A;B;C
35,36330607;21,88005735;28,32389866
39,89624686;18,00290455;37,04820883
30,6426666;13,11181035;22,05663226
11,8472498;12,00744534;34,02465696
13,98194975;10,56454365;23,31217602
13,74657827;28,78791956;19,04276853
18,25365013;29,04347471;10,09064909
24,53321714;25,81921459;31,3495966
27,2994973;20,03701915;26,54760246
38,84373269;10,0831284;17,13914312
18,44144973;12,19295322;34,29332091
35,70315509;12,63961628;17,78408696
35,08819004;24,48259372;25,72341551
26,44934965;33,11309718;37,21331934
34,43160096;15,10149935;27,88464323
18,26428632;27,10383403;33,25614087
12,05749817;39,41756085;35,44935035
37,80236905;31,30446792;35,72907217
23,2581088;13,12124943;11,78503027
14,91166455;13,67984784;36,43219605
31,63677937;17,2038435;10,30276705
12,11333824;31,52879245;38,91796687
38,85524046;10,620674;19,59434363
36,24966246;14,16304155;28,04385524
39,09307159;35,65518111;17,20053573
10,25225945;36,21754596;35,10011578
34,48448345;23,12909922;11,37249996
33,61349061;19,3566182;30,95567931
37,25033022;38,30668527;38,40081102
26,21371086;16,97542181;38,53969977
18,17993105;28,65777586;39,20273775
38,63011713;30,7634862;26,14630265
33,46571272;34,04707695;22,20330749
21,35376034;12,90660138;28,63816078
11,26190602;19,80820047;16,53531005
18,75241091;34,00918372;19,3878791
39,44436752;14,49607738;36,2110818
38,40004248;21,43660893;17,47560149
23,65628355;15,45936211;35,16430954
32,32505745;34,22739137;31,32534956
22,69313427;28,21189833;12,23204247
11,4300734;16,44919349;35,98511801
19,78915167;24,91280331;29,32217076
26,23959517;14,92780052;21,63037618
20,6111888;24,38047643;15,80616773
17,02492935;27,29706527;38,88327208
10,67344269;38,78110798;23,12013221
20,01466767;14,10148198;13,44493218
14,96472604;12,87364847;35,97560883
11,80926355;10,05037973;26,17726924
38,61569132;14,59273291;22,01098857
24,37852865;25,81354158;39,17887951
28,02202182;15,22313511;24,18456536
16,33892045;30,06632916;24,18583599
24,78261642;37,18492441;27,76339453
37,31961117;26,82195969;35,97975999
34,09732869;19,2868309;17,99394121
28,71826426;29,14640958;29,78270215
22,10289181;12,47095757;29,47991863
31,97056426;13,03997679;39,49765211
30,82744129;28,77676404;12,05559563
23,23806169;28,24182497;24,53157392
34,75072095;10,19866976;10,88768302
19,98755097;25,19131556;29,12385679
33,69920691;28,53682238;28,13406997
35,05910812;20,45479935;24,42980979
38,03010726;29,2966617;36,90756639
11,91746308;36,70935498;30,64790906
24,17937979;10,8601984;20,07366166
33,95451903;39,04089379;25,92503157
20,27255282;33,68927084;20,62704235
39,33498559;19,94897316;13,10083492
26,52139812;37,69151131;16,21108537
18,56645971;30,63103092;29,76110785
31,56099852;16,13463559;30,92561026
27,04891748;24,77250516;37,99361256
33,158802;35,50795776;14,35314974
13,25554601;18,01844896;21,15064542
34,72114726;16,10596957;36,99483332
27,66664767;33,53397114;23,87620681
38,12243746;28,88278345;28,79941005
13,52722109;11,80457853;29,73917495
19,89281909;36,13015221;36,92448286
32,9328369;12,19441824;30,03297056
25,60253724;27,21354556;29,41762644
11,43160428;17,699125;23,02346232
12,72401376;12,37887226;36,94686058
25,23052506;39,66994876;24,55323097
26,19712039;26,36108625;14,84024137
32,15136556;23,3794364;14,17665274
31,26404477;24,55216869;34,36172221
31,61649161;22,27481303;31,88460941
30,96529632;10,00343332;30,28784658
16,04126549;33,70034048;39,0422234
17,18622567;11,87198313;20,2883178
11,0830991;15,02927964;26,62315666
11,18237629;30,51268543;28,64989534
34,41132056;14,86585473;16,639205
39,22417218;27,06696554;17,16249399
27,39388878;11,24455713;17,08710798
11,21575306;17,21764032;33,8335954
37,20364505;11,88126759;28,29469244
17,15994845;24,52860426;32,0522369
31,97529059;18,79092771;14,80019812
18,15454264;11,29452962;27,18726515
10,97393261;13,41592106;28,82653251
34,66937242;37,88479279;30,61922849
36,84856117;23,69950574;24,37252408
16,83846035;35,0864647;17,66155247
12,5893127;11,19784638;21,00615299
13,54306643;39,89996274;14,75416407
30,91281035;15,42871557;30,26248863
22,94785643;25,42456596;34,49557895
12,83863184;32,79999415;25,74047928
11,08089464;10,48159457;11,67560389
